"","Major","Catagory","Median.Earnings","Percent.Women"
"1","PETROLEUM ENGINEERING","Engineering",110000,0.120564344
"2","MINING AND MINERAL ENGINEERING","Engineering",75000,0.101851852
"3","METALLURGICAL ENGINEERING","Engineering",73000,0.153037383
"4","NAVAL ARCHITECTURE AND MARINE ENGINEERING","Engineering",70000,0.107313196
"5","CHEMICAL ENGINEERING","Engineering",65000,0.341630502
"6","NUCLEAR ENGINEERING","Engineering",65000,0.144966965
"7","ACTUARIAL SCIENCE","Business",62000,0.441355573
"8","ASTRONOMY AND ASTROPHYSICS","Physical Sciences",62000,0.535714286
"9","MECHANICAL ENGINEERING","Engineering",60000,0.119558903
"10","ELECTRICAL ENGINEERING","Engineering",60000,0.196450256
"11","COMPUTER ENGINEERING","Engineering",60000,0.199412643
"12","AEROSPACE ENGINEERING","Engineering",60000,0.139792801
"13","BIOMEDICAL ENGINEERING","Engineering",60000,0.437846874
"14","MATERIALS SCIENCE","Engineering",60000,0.310820285
"15","ENGINEERING MECHANICS PHYSICS AND SCIENCE","Engineering",58000,0.183985189
"16","BIOLOGICAL ENGINEERING","Engineering",57100,0.320784314
"17","INDUSTRIAL AND MANUFACTURING ENGINEERING","Engineering",57000,0.343473218
"18","GENERAL ENGINEERING","Engineering",56000,0.252959838
"19","ARCHITECTURAL ENGINEERING","Engineering",54000,0.350442478
"20","COURT REPORTING","Law & Public Policy",54000,0.236062718
"21","COMPUTER SCIENCE","Computers & Mathematics",53000,0.222695002
"22","ELECTRICAL ENGINEERING TECHNOLOGY","Engineering",52000,0.292607004
"23","MATERIALS ENGINEERING AND MATERIALS SCIENCE","Engineering",52000,0.325091881
"24","MANAGEMENT INFORMATION SYSTEMS AND STATISTICS","Business",51000,0.278790146
"25","CIVIL ENGINEERING","Engineering",50000,0.227117943
"26","CONSTRUCTION SERVICES","Industrial Arts & Consumer Services",50000,0.090712509
"27","OPERATIONS LOGISTICS AND E-COMMERCE","Business",50000,0.32483805
"28","MISCELLANEOUS ENGINEERING","Engineering",50000,0.189970437
"29","PUBLIC POLICY","Law & Public Policy",50000,0.558548009
"30","ENVIRONMENTAL ENGINEERING","Engineering",50000,0.342228811
"31","ENGINEERING TECHNOLOGIES","Engineering",50000,0.251388889
"32","MISCELLANEOUS FINE ARTS","Arts",50000,0.410179641
"33","GEOLOGICAL AND GEOPHYSICAL ENGINEERING","Engineering",50000,0.322222222
"34","NURSING","Health",48000,0.896018988
"35","FINANCE","Business",47000,0.340824957
"36","ECONOMICS","Social Science",47000,0.355469059
"37","BUSINESS ECONOMICS","Business",46000,0.430536761
"38","INDUSTRIAL PRODUCTION TECHNOLOGIES","Engineering",46000,0.24919024
"39","NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","Physical Sciences",46000,0.75047259
"40","ACCOUNTING","Business",45000,0.524152583
"41","MATHEMATICS","Computers & Mathematics",45000,0.448098678
"42","COMPUTER AND INFORMATION SYSTEMS","Computers & Mathematics",45000,0.253583302
"43","PHYSICS","Physical Sciences",45000,0.281936407
"44","MEDICAL TECHNOLOGIES TECHNICIANS","Health",45000,0.75392736
"45","INFORMATION SCIENCES","Computers & Mathematics",45000,0.244103081
"46","STATISTICS AND DECISION SCIENCE","Computers & Mathematics",45000,0.526475764
"47","APPLIED MATHEMATICS","Computers & Mathematics",45000,0.434298441
"48","PHARMACOLOGY","Biology & Life Science",45000,0.707718502
"49","OCEANOGRAPHY","Physical Sciences",44700,0.688999173
"50","ENGINEERING AND INDUSTRIAL MANAGEMENT","Engineering",44000,0.174122505
"51","MEDICAL ASSISTING SERVICES","Health",42000,0.927807246
"52","MATHEMATICS AND COMPUTER SCIENCE","Computers & Mathematics",42000,0.178981938
"53","COMPUTER PROGRAMMING AND DATA PROCESSING","Computers & Mathematics",41300,0.269193858
"54","COGNITIVE SCIENCE AND BIOPSYCHOLOGY","Biology & Life Science",41000,0.56486557
